D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\Interop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer.csproj.ResolveComReference.cache
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\bin\x86\Debug\VideoPlayer.exe
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\bin\x86\Debug\VideoPlayer.pdb
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\bin\x86\Debug\AxInterop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\bin\x86\Debug\Interop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\ResolveAssemblyReference.cache
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\Window1.baml
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\Window1.g.cs
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\App.g.cs
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer_MarkupCompile.cache
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer.g.resources
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer.Properties.Resources.resources
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer.csproj.GenerateResource.Cache
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer.exe
D:\MUNI\programování .net\VideoPlayer\VideoPlayer\obj\x86\Debug\VideoPlayer.pdb
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\Interop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer.csproj.ResolveComReference.cache
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer.exe
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer.pdb
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\bin\x86\Debug\VideoPlayer.exe
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\bin\x86\Debug\VideoPlayer.pdb
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\bin\x86\Debug\AxInterop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\bin\x86\Debug\Interop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\ResolveAssemblyReference.cache
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\Window1.baml
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\Window1.g.cs
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\App.g.cs
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer_MarkupCompile.cache
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer.g.resources
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer.Properties.Resources.resources
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VideoPlayer\obj\x86\Debug\VideoPlayer.csproj.GenerateResource.Cache
