D:\MUNI\programování .net\VideoPlayer\VLCAxLib\bin\x86\Debug\VLCAxLib.dll
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\bin\x86\Debug\VLCAxLib.pdb
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\bin\x86\Debug\Interop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\bin\x86\Debug\AxInterop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\ResolveAssemblyReference.cache
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\Interop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\AxInterop.AXVLC.dll
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\VLCAxLib.csproj.ResolveComReference.cache
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\VLCAxLib.VLCcontrol.resources
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\VLCAxLib.csproj.GenerateResource.Cache
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\VLCAxLib.dll
D:\MUNI\programování .net\VideoPlayer\VLCAxLib\obj\x86\Debug\VLCAxLib.pdb
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\bin\x86\Debug\VLCAxLib.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\bin\x86\Debug\VLCAxLib.pdb
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\bin\x86\Debug\Interop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\bin\x86\Debug\AxInterop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\ResolveAssemblyReference.cache
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\Interop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\AxInterop.AXVLC.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\VLCAxLib.csproj.ResolveComReference.cache
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\VLCAxLib.VLCcontrol.resources
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\VLCAxLib.csproj.GenerateResource.Cache
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\VLCAxLib.dll
c:\Users\SirGlorg\Documents\Visual Studio 2008\Projects\FinalProject\VLCAxLib\obj\x86\Debug\VLCAxLib.pdb
